RaceandoriginrecodeNHWNHBNHOHis,Sex,Age_recode_10yr,cancer_code_ICD_O_3,Crude_Rate,Standard_Error,Lower_Confidence_Interval,Upper_Confidence_Interval,Count,Population
Non-Hispanic White,Male and female,25-34 years,All Sites,87.88,1.23,85.49,90.33,5098,5800816
Non-Hispanic White,Male and female,25-34 years,Colon and Rectum,5.14,0.3,4.57,5.75,298,5800816
Non-Hispanic White,Male and female,25-34 years,Corpus Uteri,1.52,0.16,1.22,1.87,88,5800816
Non-Hispanic White,Male and female,25-34 years,Gallbladder,0.02,0.02,0,0.1,1,5800816
Non-Hispanic White,Male and female,25-34 years,Kidney and Renal Pelvis,2.31,0.2,1.94,2.74,134,5800816
Non-Hispanic White,Male and female,25-34 years,oral cavity and pharynx and larynx,1.4,0.16,1.11,1.74,81,5800816
Non-Hispanic White,Male and female,25-34 years,Liver and Intrahepatic Bile Duct,0.34,0.08,0.21,0.53,20,5800816
Non-Hispanic White,Male and female,25-34 years,Lung and Bronchus,0.69,0.11,0.49,0.94,40,5800816
Non-Hispanic White,Male and female,25-34 years,Pancreas,0.52,0.09,0.35,0.74,30,5800816
Non-Hispanic White,Male and female,25-34 years,Ovary,1.41,0.16,1.12,1.75,82,5800816
Non-Hispanic White,Male and female,25-34 years,Thyroid,15.15,0.51,14.17,16.19,879,5800816
Non-Hispanic White,Male and female,35-44 years,All Sites,203.39,1.95,199.58,207.25,10870,5344399
Non-Hispanic White,Male and female,35-44 years,Colon and Rectum,17.76,0.58,16.64,18.92,949,5344399
Non-Hispanic White,Male and female,35-44 years,Corpus Uteri,5.16,0.31,4.57,5.81,276,5344399
Non-Hispanic White,Male and female,35-44 years,Gallbladder,0.19,0.06,0.09,0.34,10,5344399
Non-Hispanic White,Male and female,35-44 years,Kidney and Renal Pelvis,8.57,0.4,7.8,9.39,458,5344399
Non-Hispanic White,Male and female,35-44 years,oral cavity and pharynx and larynx,5.44,0.32,4.84,6.11,291,5344399
Non-Hispanic White,Male and female,35-44 years,Liver and Intrahepatic Bile Duct,0.99,0.14,0.74,1.3,53,5344399
Non-Hispanic White,Male and female,35-44 years,Lung and Bronchus,4.19,0.28,3.66,4.78,224,5344399
Non-Hispanic White,Male and female,35-44 years,Pancreas,2.36,0.21,1.96,2.81,126,5344399
Non-Hispanic White,Male and female,35-44 years,Ovary,2.6,0.22,2.19,3.07,139,5344399
Non-Hispanic White,Male and female,35-44 years,Thyroid,22.6,0.65,21.35,23.91,1208,5344399
Non-Hispanic White,Male and female,45-54 years,All Sites,491.17,2.9,485.51,496.88,28779,5859292
Non-Hispanic White,Male and female,45-54 years,Colon and Rectum,49.53,0.92,47.74,51.36,2902,5859292
Non-Hispanic White,Male and female,45-54 years,Corpus Uteri,18.47,0.56,17.38,19.6,1082,5859292
Non-Hispanic White,Male and female,45-54 years,Gallbladder,0.56,0.1,0.39,0.79,33,5859292
Non-Hispanic White,Male and female,45-54 years,Kidney and Renal Pelvis,22.05,0.61,20.86,23.29,1292,5859292
Non-Hispanic White,Male and female,45-54 years,oral cavity and pharynx and larynx,22.78,0.62,21.58,24.04,1335,5859292
Non-Hispanic White,Male and female,45-54 years,Liver and Intrahepatic Bile Duct,5.03,0.29,4.48,5.64,295,5859292
Non-Hispanic White,Male and female,45-54 years,Lung and Bronchus,28.66,0.7,27.3,30.06,1679,5859292
Non-Hispanic White,Male and female,45-54 years,Pancreas,8.98,0.39,8.23,9.78,526,5859292
Non-Hispanic White,Male and female,45-54 years,Ovary,6.86,0.34,6.21,7.57,402,5859292
Non-Hispanic White,Male and female,45-54 years,Thyroid,24.22,0.64,22.97,25.51,1419,5859292
Non-Hispanic White,Male and female,55-64 years,All Sites,1028.87,3.94,1021.17,1036.62,68255,6633946
Non-Hispanic White,Male and female,55-64 years,Colon and Rectum,74.54,1.06,72.48,76.65,4945,6633946
Non-Hispanic White,Male and female,55-64 years,Corpus Uteri,45.22,0.83,43.62,46.87,3000,6633946
Non-Hispanic White,Male and female,55-64 years,Gallbladder,1.24,0.14,0.98,1.53,82,6633946
Non-Hispanic White,Male and female,55-64 years,Kidney and Renal Pelvis,41.03,0.79,39.5,42.6,2722,6633946
Non-Hispanic White,Male and female,55-64 years,oral cavity and pharynx and larynx,49.34,0.86,47.66,51.06,3273,6633946
Non-Hispanic White,Male and female,55-64 years,Liver and Intrahepatic Bile Duct,22.81,0.59,21.67,23.99,1513,6633946
Non-Hispanic White,Male and female,55-64 years,Lung and Bronchus,115.33,1.32,112.76,117.94,7651,6633946
Non-Hispanic White,Male and female,55-64 years,Pancreas,27.27,0.64,26.03,28.56,1809,6633946
Non-Hispanic White,Male and female,55-64 years,Ovary,11.8,0.42,10.99,12.66,783,6633946
Non-Hispanic White,Male and female,55-64 years,Thyroid,24.74,0.61,23.55,25.96,1641,6633946
Non-Hispanic White,Male and female,65-74 years,All Sites,1829.79,6.02,1818.01,1841.63,92384,5048890
Non-Hispanic White,Male and female,65-74 years,Colon and Rectum,120.8,1.55,117.79,123.87,6099,5048890
Non-Hispanic White,Male and female,65-74 years,Corpus Uteri,59.24,1.08,57.14,61.4,2991,5048890
Non-Hispanic White,Male and female,65-74 years,Gallbladder,3.35,0.26,2.86,3.89,169,5048890
Non-Hispanic White,Male and female,65-74 years,Kidney and Renal Pelvis,66.37,1.15,64.14,68.66,3351,5048890
Non-Hispanic White,Male and female,65-74 years,oral cavity and pharynx and larynx,63.26,1.12,61.09,65.49,3194,5048890
Non-Hispanic White,Male and female,65-74 years,Liver and Intrahepatic Bile Duct,34.84,0.83,33.23,36.51,1759,5048890
Non-Hispanic White,Male and female,65-74 years,Lung and Bronchus,253.24,2.24,248.87,257.67,12786,5048890
Non-Hispanic White,Male and female,65-74 years,Pancreas,57.56,1.07,55.48,59.69,2906,5048890
Non-Hispanic White,Male and female,65-74 years,Ovary,17.81,0.59,16.66,19.01,899,5048890
Non-Hispanic White,Male and female,65-74 years,Thyroid,26.82,0.73,25.41,28.29,1354,5048890
Non-Hispanic White,Male and female,75+ years,All Sites,664.61,1.22,662.22,667.01,295987,44535467
Non-Hispanic White,Male and female,75+ years,Colon and Rectum,51.97,0.34,51.3,52.64,23144,44535467
Non-Hispanic White,Male and female,75+ years,Corpus Uteri,20.34,0.21,19.92,20.76,9058,44535467
Non-Hispanic White,Male and female,75+ years,Gallbladder,1.26,0.05,1.16,1.37,562,44535467
Non-Hispanic White,Male and female,75+ years,Kidney and Renal Pelvis,23.91,0.23,23.45,24.37,10647,44535467
Non-Hispanic White,Male and female,75+ years,oral cavity and pharynx and larynx,23.95,0.23,23.5,24.41,10666,44535467
Non-Hispanic White,Male and female,75+ years,Liver and Intrahepatic Bile Duct,11.25,0.16,10.94,11.56,5009,44535467
Non-Hispanic White,Male and female,75+ years,Lung and Bronchus,81.34,0.43,80.5,82.18,36224,44535467
Non-Hispanic White,Male and female,75+ years,Pancreas,19.98,0.21,19.56,20.4,8897,44535467
Non-Hispanic White,Male and female,75+ years,Ovary,7.26,0.13,7.01,7.51,3232,44535467
Non-Hispanic White,Male and female,75+ years,Thyroid,16.84,0.19,16.46,17.23,7500,44535467
Non-Hispanic White,Male,25-34 years,All Sites,67.66,1.51,64.74,70.69,2012,2973485
Non-Hispanic White,Male,25-34 years,Colon and Rectum,4.98,0.41,4.21,5.85,148,2973485
Non-Hispanic White,Male,25-34 years,Corpus Uteri,0,,0,0.12,0,2973485
Non-Hispanic White,Male,25-34 years,Gallbladder,0.03,0.03,0,0.19,1,2973485
Non-Hispanic White,Male,25-34 years,Kidney and Renal Pelvis,2.82,0.31,2.25,3.5,84,2973485
Non-Hispanic White,Male,25-34 years,oral cavity and pharynx and larynx,1.38,0.22,0.99,1.87,41,2973485
Non-Hispanic White,Male,25-34 years,Liver and Intrahepatic Bile Duct,0.4,0.12,0.21,0.7,12,2973485
Non-Hispanic White,Male,25-34 years,Lung and Bronchus,0.74,0.16,0.46,1.12,22,2973485
Non-Hispanic White,Male,25-34 years,Pancreas,0.5,0.13,0.28,0.83,15,2973485
Non-Hispanic White,Male,25-34 years,Ovary,0,,0,0.12,0,2973485
Non-Hispanic White,Male,25-34 years,Thyroid,5.95,0.45,5.11,6.9,177,2973485
Non-Hispanic White,Male,35-44 years,All Sites,143.09,2.3,138.62,147.67,3879,2710870
Non-Hispanic White,Male,35-44 years,Colon and Rectum,19.33,0.84,17.71,21.06,524,2710870
Non-Hispanic White,Male,35-44 years,Corpus Uteri,0,,0,0.14,0,2710870
Non-Hispanic White,Male,35-44 years,Gallbladder,0.18,0.08,0.06,0.43,5,2710870
Non-Hispanic White,Male,35-44 years,Kidney and Renal Pelvis,10.51,0.62,9.33,11.81,285,2710870
Non-Hispanic White,Male,35-44 years,oral cavity and pharynx and larynx,7.16,0.51,6.18,8.24,194,2710870
Non-Hispanic White,Male,35-44 years,Liver and Intrahepatic Bile Duct,1,0.19,0.66,1.45,27,2710870
Non-Hispanic White,Male,35-44 years,Lung and Bronchus,4.65,0.41,3.87,5.53,126,2710870
Non-Hispanic White,Male,35-44 years,Pancreas,2.47,0.3,1.92,3.14,67,2710870
Non-Hispanic White,Male,35-44 years,Ovary,0,,0,0.14,0,2710870
Non-Hispanic White,Male,35-44 years,Thyroid,10.22,0.61,9.05,11.5,277,2710870
Non-Hispanic White,Male,45-54 years,All Sites,414.87,3.76,407.53,422.3,12183,2936612
